shift/reduce conflict in state 23 resolved as shift.
shift/reduce conflict in state 42 resolved as shift.
shift/reduce conflict in state 101 resolved as shift.
shift/reduce conflict in state 101 resolved as shift.
shift/reduce conflict in state 101 resolved as shift.
shift/reduce conflict in state 101 resolved as shift.
shift/reduce conflict in state 101 resolved as shift.
shift/reduce conflict in state 101 resolved as shift.
shift/reduce conflict in state 101 resolved as shift.
shift/reduce conflict in state 101 resolved as shift.
shift/reduce conflict in state 101 resolved as shift.
shift/reduce conflict in state 101 resolved as shift.
shift/reduce conflict in state 101 resolved as shift.


Unused terminals:

   ENUM
   ARROW
   SIZEOF
   UNION
   GOTO
   QUESTION
   TIMES
   POUND
   STRUCT

Grammar

Rule 1     translation_unit -> external_declaration
    GREATER_EQ      reduce using rule 124 (cast_expression -> unary_expression .)
    SHIFT_LEFT      reduce using rule 124 (cast_expression -> unary_expression .)
    SHIFT_RIGHT     reduce using rule 124 (cast_expression -> unary_expression .)
    PLUS            reduce using rule 124 (cast_expression -> unary_expression .)
    MINUS           reduce using rule 124 (cast_expression -> unary_expression .)
    ASTERISK        reduce using rule 124 (cast_expression -> unary_expression .)
    DIV             reduce using rule 124 (cast_expression -> unary_expression .)
    MODULO          reduce using rule 124 (cast_expression -> unary_expression .)
    RBRACE          reduce using rule 124 (cast_expression -> unary_expression .)
    RBRACKET        reduce using rule 124 (cast_expression -> unary_expression .)

  ! ASSIGN          [ reduce using rule 124 (cast_expression -> unary_expression .) ]
  ! EQ_PLUS         [ reduce using rule 124 (cast_expression -> unary_expression .) ]
  ! EQ_MINUS        [ reduce using rule 124 (cast_expression -> unary_expression .) ]
  ! EQ_TIMES        [ reduce using rule 124 (cast_expression -> unary_expression .) ]
  ! EQ_DIV          [ reduce using rule 124 (cast_expression -> unary_expression .) ]
  ! EQ_MODULO       [ reduce using rule 124 (cast_expression -> unary_expression .) ]
  ! EQ_SHIFT_LEFT   [ reduce using rule 124 (cast_expression -> unary_expression .) ]
  ! EQ_SHIFT_RIGHT  [ reduce using rule 124 (cast_expression -> unary_expression .) ]
  ! EQ_AMPERSAND    [ reduce using rule 124 (cast_expression -> unary_expression .) ]
  ! EQ_CARET        [ reduce using rule 124 (cast_expression -> unary_expression .) ]
  ! EQ_PIPE         [ reduce using rule 124 (cast_expression -> unary_expression .) ]


state 102

    (54) compound_statement -> LBRACE declaration_list . RBRACE
    (55) compound_statement -> LBRACE declaration_list . statement_list RBRACE
    (40) declaration_list -> declaration_list . declaration
    (56) statement_list -> . statement
    (57) statement_list -> . statement_list statement
    (41) declaration -> . declaration_specifiers SEMICOLON
    (42) declaration -> . declaration_specifiers init_declarator_list SEMICOLON
    (58) statement -> . labeled_statement
    (59) statement -> . super_statement
    (60) statement -> . compound_statement
    (61) statement -> . expression_statement
    (62) statement -> . selection_statement
    (63) statement -> . iteration_statement
    (64) statement -> . jump_statement
    (8) declaration_specifiers -> . storage_class_specifier
    (9) declaration_specifiers -> . storage_class_specifier declaration_specifiers
    (10) declaration_specifiers -> . type_specifier
    (11) declaration_specifiers -> . type_specifier declaration_specifiers
    (12) declaration_specifiers -> . type_qualifier
    (13) declaration_specifiers -> . type_qualifier declaration_specifiers
    (65) labeled_statement -> . CASE constant_expression COLON statement
    (66) labeled_statement -> . DEFAULT COLON statement
    (162) super_statement -> . TREB_SUPER SINGLE INPUT LPAREN super_input_list RPAREN OUTPUT LPAREN super_output_list RPAREN SUPERBODY
    (163) super_statement -> . TREB_SUPER PARALLEL INPUT LPAREN super_input_list RPAREN OUTPUT LPAREN super_output_list RPAREN SUPERBODY
    (164) super_statement -> . TREB_SUPER REDUCE INPUT LPAREN super_input_list RPAREN OUTPUT LPAREN super_output_list RPAREN SUPERBODY
    (52) compound_statement -> . LBRACE RBRACE
    (53) compound_statement -> . LBRACE statement_list RBRACE
    (54) compound_statement -> . LBRACE declaration_list RBRACE
    (55) compound_statement -> . LBRACE declaration_list statement_list RBRACE
    (67) expression_statement -> . SEMICOLON
    (68) expression_statement -> . expression SEMICOLON
    (69) selection_statement -> . IF LPAREN expression RPAREN statement
    (70) selection_statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (71) selection_statement -> . SWITCH LPAREN expression RPAREN statement
    (76) iteration_statement -> . WHILE LPAREN expression RPAREN statement
    (77) iteration_statement -> . FOR LPAREN expression_statement expression_statement expression RPAREN statement
    (78) iteration_statement -> . FOR LPAREN expression_statement expression_statement RPAREN statement
    (79) iteration_statement -> . DO statement WHILE LPAREN expression RPAREN SEMICOLON
    (72) jump_statement -> . RETURN SEMICOLON
    (73) jump_statement -> . RETURN expression SEMICOLON
    (74) jump_statement -> . BREAK SEMICOLON
    (75) jump_statement -> . CONTINUE SEMICOLON
    (23) storage_class_specifier -> . TYPEDEF
    (24) storage_class_specifier -> . EXTERN
    (25) storage_class_specifier -> . STATIC
    (26) storage_class_specifier -> . AUTO
    (27) storage_class_specifier -> . REGISTER
    (28) storage_class_specifier -> . TREB_PAROUT
    (14) type_specifier -> . VOID
    (15) type_specifier -> . CHAR
    (16) type_specifier -> . INT
    (17) type_specifier -> . FLOAT
    (18) type_specifier -> . DOUBLE
    (19) type_specifier -> . SHORT
    (20) type_specifier -> . LONG
    (21) type_specifier -> . SIGNED
    (22) type_specifier -> . UNSIGNED
    (29) type_qualifier -> . CONST
    (30) type_qualifier -> . VOLATILE
    (80) expression -> . assignment_expression
    (81) expression -> . expression COMMA assignment_expression
    (82) assignment_expression -> . conditional_expression
    (83) assignment_expression -> . unary_expression ASSIGN assignment_expression
    (84) assignment_expression -> . unary_expression EQ_PLUS assignment_expression
    (85) assignment_expression -> . unary_expression EQ_MINUS assignment_expression
    (86) assignment_expression -> . unary_expression EQ_TIMES assignment_expression
    (87) assignment_expression -> . unary_expression EQ_DIV assignment_expression
    (88) assignment_expression -> . unary_expression EQ_MODULO assignment_expression
    (89) assignment_expression -> . unary_expression EQ_SHIFT_LEFT assignment_expression
    (90) assignment_expression -> . unary_expression EQ_SHIFT_RIGHT assignment_expression
    (91) assignment_expression -> . unary_expression EQ_AMPERSAND assignment_expression
    (92) assignment_expression -> . unary_expression EQ_CARET assignment_expression
    (93) assignment_expression -> . unary_expression EQ_PIPE assignment_expression
    (95) conditional_expression -> . logical_or_expression
    (125) unary_expression -> . postfix_expression
    (126) unary_expression -> . DOUBLE_PLUS unary_expression
    (127) unary_expression -> . DOUBLE_MINUS unary_expression
    (128) unary_expression -> . AMPERSAND cast_expression
    (129) unary_expression -> . ASTERISK cast_expression
    (130) unary_expression -> . PLUS cast_expression
    (131) unary_expression -> . MINUS cast_expression
    (132) unary_expression -> . TILDE cast_expression
    (133) unary_expression -> . EXCLAMATION cast_expression
    (96) logical_or_expression -> . logical_and_expression
    (97) logical_or_expression -> . logical_or_expression DOUBLE_PIPE logical_and_expression
    (134) postfix_expression -> . primary_expression
    (135) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (136) postfix_expression -> . postfix_expression LPAREN RPAREN
    (137) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (138) postfix_expression -> . postfix_expression DOUBLE_PLUS
    (139) postfix_expression -> . postfix_expression DOUBLE_MINUS
    (98) logical_and_expression -> . inclusive_or_expression
    (99) logical_and_expression -> . logical_and_expression DOUBLE_AMPERSAND inclusive_or_expression
    (140) primary_expression -> . ID
    (141) primary_expression -> . INUMBER
    (142) primary_expression -> . FNUMBER
    (143) primary_expression -> . CHARACTER
    (144) primary_expression -> . string_literal
    (145) primary_expression -> . LPAREN expression RPAREN
    (100) inclusive_or_expression -> . exclusive_or_expression
    (101) inclusive_or_expression -> . inclusive_or_expression PIPE exclusive_or_expression
    (146) string_literal -> . STRING
    (147) string_literal -> . string_literal STRING
    (102) exclusive_or_expression -> . and_expression
    (103) exclusive_or_expression -> . exclusive_or_expression CARET and_expression
    (104) and_expression -> . equality_expression
    (105) and_expression -> . and_expression AMPERSAND equality_expression
    (106) equality_expression -> . relational_expression
    (107) equality_expression -> . equality_expression EQ relational_expression
    (108) equality_expression -> . equality_expression NOT_EQ relational_expression
    (109) relational_expression -> . shift_expression
    (110) relational_expression -> . relational_expression LESS shift_expression
    (111) relational_expression -> . relational_expression GREATER shift_expression
    (112) relational_expression -> . relational_expression LESS_EQ shift_expression
    (113) relational_expression -> . relational_expression GREATER_EQ shift_expression
    (114) shift_expression -> . additive_expression
    (115) shift_expression -> . shift_expression SHIFT_LEFT additive_expression
    (116) shift_expression -> . shift_expression SHIFT_RIGHT additive_expression
    (117) additive_expression -> . mult_expression
    (118) additive_expression -> . additive_expression PLUS mult_expression
    (119) additive_expression -> . additive_expression MINUS mult_expression
    (120) mult_expression -> . cast_expression
    (121) mult_expression -> . mult_expression ASTERISK cast_expression
    (122) mult_expression -> . mult_expression DIV cast_expression
    (123) mult_expression -> . mult_expression MODULO cast_expression
    (124) cast_expression -> . unary_expression

    RBRACE          shift and go to state 178
    CASE            shift and go to state 111
    DEFAULT         shift and go to state 109
    TREB_SUPER      shift and go to state 117
    LBRACE          shift and go to state 49
    SEMICOLON       shift and go to state 112
    IF              shift and go to state 122
    SWITCH          shift and go to state 113
    WHILE           shift and go to state 110
    FOR             shift and go to state 104
    DO              shift and go to state 119
    RETURN          shift and go to state 100
    BREAK           shift and go to state 118
    CONTINUE        shift and go to state 105
    TYPEDEF         shift and go to state 20
    EXTERN          shift and go to state 11
    STATIC          shift and go to state 9
    AUTO            shift and go to state 21
    REGISTER        shift and go to state 16
    TREB_PAROUT     shift and go to state 2
